start Wed Sep 16 08:47:04 JST 2026
preflight complete: 1190 objects, 233 FP8 and 168 NVFP4 source matrices, 81 DFlash2 source tensors, device=cuda
[1/1190] frontend/tokenizer.json
[153/1190] text/layers/11/mlp/down
[154/1190] text/layers/11/mlp/down_projection/input_scale_divisor
[155/1190] text/layers/12/input_norm
[156/1190] text/layers/12/gdn/a_log
[157/1190] text/layers/12/gdn/dt_bias
[158/1190] text/layers/12/gdn/convolution
[159/1190] text/layers/12/gdn/a_b_projection
[160/1190] text/layers/12/gdn/query_key_value_z
[161/1190] text/layers/12/gdn/norm
[162/1190] text/layers/12/gdn/output
[163/1190] text/layers/12/post_attention_norm
[164/1190] text/layers/12/mlp/gate_up
[165/1190] text/layers/12/mlp/gate_up_projection/input_scale_divisor
[166/1190] text/layers/12/mlp/down
[167/1190] text/layers/12/mlp/down_projection/input_scale_divisor
[168/1190] text/layers/13/input_norm
[169/1190] text/layers/13/gdn/a_log
[170/1190] text/layers/13/gdn/dt_bias
[171/1190] text/layers/13/gdn/convolution
[172/1190] text/layers/13/gdn/a_b_projection
[173/1190] text/layers/13/gdn/query_key_value_z
[174/1190] text/layers/13/gdn/norm
[175/1190] text/layers/13/gdn/output
[176/1190] text/layers/13/post_attention_norm
[177/1190] text/layers/13/mlp/gate_up
[178/1190] text/layers/13/mlp/gate_up_projection/input_scale_divisor
[179/1190] text/layers/13/mlp/down
[180/1190] text/layers/13/mlp/down_projection/input_scale_divisor
[181/1190] text/layers/14/input_norm
[182/1190] text/layers/14/gdn/a_log
[183/1190] text/layers/14/gdn/dt_bias
[184/1190] text/layers/14/gdn/convolution
[185/1190] text/layers/14/gdn/a_b_projection
[186/1190] text/layers/14/gdn/query_key_value_z
[187/1190] text/layers/14/gdn/norm
[188/1190] text/layers/14/gdn/output
[189/1190] text/layers/14/post_attention_norm
[190/1190] text/layers/14/mlp/gate_up
[191/1190] text/layers/14/mlp/gate_up_projection/input_scale_divisor
[192/1190] text/layers/14/mlp/down
[193/1190] text/layers/14/mlp/down_projection/input_scale_divisor
[194/1190] text/layers/15/input_norm
[195/1190] text/layers/15/attention/query_key_gate_value
[196/1190] text/layers/15/attention/query_norm
[197/1190] text/layers/15/attention/key_norm
[198/1190] text/layers/15/attention/output
[199/1190] text/layers/15/post_attention_norm
[200/1190] text/layers/15/mlp/gate_up
[201/1190] text/layers/15/mlp/gate_up_projection/input_scale_divisor
[202/1190] text/layers/15/mlp/down
[203/1190] text/layers/15/mlp/down_projection/input_scale_divisor
[204/1190] text/layers/16/input_norm
[205/1190] text/layers/16/gdn/a_log
[206/1190] text/layers/16/gdn/dt_bias
[207/1190] text/layers/16/gdn/convolution
[208/1190] text/layers/16/gdn/a_b_projection
[209/1190] text/layers/16/gdn/query_key_value_z
[210/1190] text/layers/16/gdn/norm
[211/1190] text/layers/16/gdn/output
[212/1190] text/layers/16/post_attention_norm
[213/1190] text/layers/16/mlp/gate_up
[214/1190] text/layers/16/mlp/gate_up_projection/input_scale_divisor
[215/1190] text/layers/16/mlp/down
[216/1190] text/layers/16/mlp/down_projection/input_scale_divisor
[217/1190] text/layers/17/input_norm
[218/1190] text/layers/17/gdn/a_log
[219/1190] text/layers/17/gdn/dt_bias
[220/1190] text/layers/17/gdn/convolution
[221/1190] text/layers/17/gdn/a_b_projection
[222/1190] text/layers/17/gdn/query_key_value_z
[223/1190] text/layers/17/gdn/norm
[224/1190] text/layers/17/gdn/output
[225/1190] text/layers/17/post_attention_norm
[226/1190] text/layers/17/mlp/gate_up
[227/1190] text/layers/17/mlp/gate_up_projection/input_scale_divisor
[228/1190] text/layers/17/mlp/down
[229/1190] text/layers/17/mlp/down_projection/input_scale_divisor
[230/1190] text/layers/18/input_norm
[231/1190] text/layers/18/gdn/a_log
[232/1190] text/layers/18/gdn/dt_bias
[233/1190] text/layers/18/gdn/convolution
[234/1190] text/layers/18/gdn/a_b_projection
[235/1190] text/layers/18/gdn/query_key_value_z
[236/1190] text/layers/18/gdn/norm
[237/1190] text/layers/18/gdn/output
[238/1190] text/layers/18/post_attention_norm
[239/1190] text/layers/18/mlp/gate_up
[240/1190] text/layers/18/mlp/gate_up_projection/input_scale_divisor
[241/1190] text/layers/18/mlp/down
[242/1190] text/layers/18/mlp/down_projection/input_scale_divisor
[243/1190] text/layers/19/input_norm
[244/1190] text/layers/19/attention/query_key_gate_value
[245/1190] text/layers/19/attention/query_norm
[246/1190] text/layers/19/attention/key_norm
[247/1190] text/layers/19/attention/output
[248/1190] text/layers/19/post_attention_norm
[249/1190] text/layers/19/mlp/gate_up
[250/1190] text/layers/19/mlp/gate_up_projection/input_scale_divisor
[251/1190] text/layers/19/mlp/down
[252/1190] text/layers/19/mlp/down_projection/input_scale_divisor
[253/1190] text/layers/20/input_norm
[254/1190] text/layers/20/gdn/a_log
[255/1190] text/layers/20/gdn/dt_bias
[256/1190] text/layers/20/gdn/convolution
[257/1190] text/layers/20/gdn/a_b_projection
[258/1190] text/layers/20/gdn/query_key_value_z
[259/1190] text/layers/20/gdn/norm
[260/1190] text/layers/20/gdn/output
[261/1190] text/layers/20/post_attention_norm
[262/1190] text/layers/20/mlp/gate_up
[263/1190] text/layers/20/mlp/gate_up_projection/input_scale_divisor
[264/1190] text/layers/20/mlp/down
[265/1190] text/layers/20/mlp/down_projection/input_scale_divisor
[266/1190] text/layers/21/input_norm
[267/1190] text/layers/21/gdn/a_log
[268/1190] text/layers/21/gdn/dt_bias
[269/1190] text/layers/21/gdn/convolution
[270/1190] text/layers/21/gdn/a_b_projection
[271/1190] text/layers/21/gdn/query_key_value_z
[272/1190] text/layers/21/gdn/norm
[273/1190] text/layers/21/gdn/output
[274/1190] text/layers/21/post_attention_norm
[275/1190] text/layers/21/mlp/gate_up
[276/1190] text/layers/21/mlp/gate_up_projection/input_scale_divisor
[277/1190] text/layers/21/mlp/down
[278/1190] text/layers/21/mlp/down_projection/input_scale_divisor
[279/1190] text/layers/22/input_norm
[280/1190] text/layers/22/gdn/a_log
[281/1190] text/layers/22/gdn/dt_bias
[282/1190] text/layers/22/gdn/convolution
[283/1190] text/layers/22/gdn/a_b_projection
[284/1190] text/layers/22/gdn/query_key_value_z
[285/1190] text/layers/22/gdn/norm
[286/1190] text/layers/22/gdn/output
[287/1190] text/layers/22/post_attention_norm
[288/1190] text/layers/22/mlp/gate_up
[289/1190] text/layers/22/mlp/gate_up_projection/input_scale_divisor
[290/1190] text/layers/22/mlp/down
[291/1190] text/layers/22/mlp/down_projection/input_scale_divisor
[292/1190] text/layers/23/input_norm
[293/1190] text/layers/23/attention/query_key_gate_value
[294/1190] text/layers/23/attention/query_norm
[295/1190] text/layers/23/attention/key_norm
[296/1190] text/layers/23/attention/output
[297/1190] text/layers/23/post_attention_norm
[298/1190] text/layers/23/mlp/gate_up
[299/1190] text/layers/23/mlp/gate_up_projection/input_scale_divisor
[300/1190] text/layers/23/mlp/down
[301/1190] text/layers/23/mlp/down_projection/input_scale_divisor
[302/1190] text/layers/24/input_norm
[303/1190] text/layers/24/gdn/a_log
[304/1190] text/layers/24/gdn/dt_bias
[305/1190] text/layers/24/gdn/convolution
[306/1190] text/layers/24/gdn/a_b_projection
[307/1190] text/layers/24/gdn/query_key_value_z
[308/1190] text/layers/24/gdn/norm
[309/1190] text/layers/24/gdn/output
[310/1190] text/layers/24/post_attention_norm
[311/1190] text/layers/24/mlp/gate_up
[312/1190] text/layers/24/mlp/gate_up_projection/input_scale_divisor
[313/1190] text/layers/24/mlp/down
[314/1190] text/layers/24/mlp/down_projection/input_scale_divisor
[315/1190] text/layers/25/input_norm
[316/1190] text/layers/25/gdn/a_log
[317/1190] text/layers/25/gdn/dt_bias
[318/1190] text/layers/25/gdn/convolution
[319/1190] text/layers/25/gdn/a_b_projection
[320/1190] text/layers/25/gdn/query_key_value_z
[321/1190] text/layers/25/gdn/norm
[322/1190] text/layers/25/gdn/output
[323/1190] text/layers/25/post_attention_norm
[324/1190] text/layers/25/mlp/gate_up
[325/1190] text/layers/25/mlp/gate_up_projection/input_scale_divisor
[326/1190] text/layers/25/mlp/down
[327/1190] text/layers/25/mlp/down_projection/input_scale_divisor
[328/1190] text/layers/26/input_norm
[329/1190] text/layers/26/gdn/a_log
[330/1190] text/layers/26/gdn/dt_bias
[331/1190] text/layers/26/gdn/convolution
[332/1190] text/layers/26/gdn/a_b_projection
[333/1190] text/layers/26/gdn/query_key_value_z
[334/1190] text/layers/26/gdn/norm
[335/1190] text/layers/26/gdn/output
[336/1190] text/layers/26/post_attention_norm
[337/1190] text/layers/26/mlp/gate_up
[338/1190] text/layers/26/mlp/gate_up_projection/input_scale_divisor
[339/1190] text/layers/26/mlp/down
[340/1190] text/layers/26/mlp/down_projection/input_scale_divisor
[341/1190] text/layers/27/input_norm
[342/1190] text/layers/27/attention/query_key_gate_value
[343/1190] text/layers/27/attention/query_norm
[344/1190] text/layers/27/attention/key_norm
[345/1190] text/layers/27/attention/output
[346/1190] text/layers/27/post_attention_norm
[347/1190] text/layers/27/mlp/gate_up
[348/1190] text/layers/27/mlp/gate_up_projection/input_scale_divisor
[349/1190] text/layers/27/mlp/down
[350/1190] text/layers/27/mlp/down_projection/input_scale_divisor
[351/1190] text/layers/28/input_norm
[352/1190] text/layers/28/gdn/a_log
[353/1190] text/layers/28/gdn/dt_bias
[354/1190] text/layers/28/gdn/convolution
[355/1190] text/layers/28/gdn/a_b_projection
[356/1190] text/layers/28/gdn/query_key_value_z
[357/1190] text/layers/28/gdn/norm
[358/1190] text/layers/28/gdn/output
[359/1190] text/layers/28/post_attention_norm
[360/1190] text/layers/28/mlp/gate_up
[361/1190] text/layers/28/mlp/gate_up_projection/input_scale_divisor
[362/1190] text/layers/28/mlp/down
[363/1190] text/layers/28/mlp/down_projection/input_scale_divisor
[364/1190] text/layers/29/input_norm
[365/1190] text/layers/29/gdn/a_log
[366/1190] text/layers/29/gdn/dt_bias
[367/1190] text/layers/29/gdn/convolution
[368/1190] text/layers/29/gdn/a_b_projection
[369/1190] text/layers/29/gdn/query_key_value_z
[370/1190] text/layers/29/gdn/norm
[371/1190] text/layers/29/gdn/output
[372/1190] text/layers/29/post_attention_norm
[373/1190] text/layers/29/mlp/gate_up
[374/1190] text/layers/29/mlp/gate_up_projection/input_scale_divisor
[375/1190] text/layers/29/mlp/down
[376/1190] text/layers/29/mlp/down_projection/input_scale_divisor
[377/1190] text/layers/30/input_norm
[378/1190] text/layers/30/gdn/a_log
[379/1190] text/layers/30/gdn/dt_bias
[380/1190] text/layers/30/gdn/convolution
[381/1190] text/layers/30/gdn/a_b_projection
[382/1190] text/layers/30/gdn/query_key_value_z
[383/1190] text/layers/30/gdn/norm
[384/1190] text/layers/30/gdn/output
[385/1190] text/layers/30/post_attention_norm
[386/1190] text/layers/30/mlp/gate_up
[387/1190] text/layers/30/mlp/gate_up_projection/input_scale_divisor
[388/1190] text/layers/30/mlp/down
[389/1190] text/layers/30/mlp/down_projection/input_scale_divisor
[390/1190] text/layers/31/input_norm
[391/1190] text/layers/31/attention/query_key_gate_value
[392/1190] text/layers/31/attention/query_norm
[393/1190] text/layers/31/attention/key_norm
[394/1190] text/layers/31/attention/output
[395/1190] text/layers/31/post_attention_norm
[396/1190] text/layers/31/mlp/gate_up
[397/1190] text/layers/31/mlp/gate_up_projection/input_scale_divisor
[398/1190] text/layers/31/mlp/down
[399/1190] text/layers/31/mlp/down_projection/input_scale_divisor
[400/1190] text/layers/32/input_norm
[401/1190] text/layers/32/gdn/a_log
[402/1190] text/layers/32/gdn/dt_bias
[403/1190] text/layers/32/gdn/convolution
[404/1190] text/layers/32/gdn/a_b_projection
[405/1190] text/layers/32/gdn/query_key_value_z
[406/1190] text/layers/32/gdn/norm
[407/1190] text/layers/32/gdn/output
[408/1190] text/layers/32/post_attention_norm
[409/1190] text/layers/32/mlp/gate_up
[410/1190] text/layers/32/mlp/gate_up_projection/input_scale_divisor
[411/1190] text/layers/32/mlp/down
[412/1190] text/layers/32/mlp/down_projection/input_scale_divisor
[413/1190] text/layers/33/input_norm
[414/1190] text/layers/33/gdn/a_log
[415/1190] text/layers/33/gdn/dt_bias
[416/1190] text/layers/33/gdn/convolution
[417/1190] text/layers/33/gdn/a_b_projection
[418/1190] text/layers/33/gdn/query_key_value_z
[419/1190] text/layers/33/gdn/norm
[420/1190] text/layers/33/gdn/output
[421/1190] text/layers/33/post_attention_norm
[422/1190] text/layers/33/mlp/gate_up
[423/1190] text/layers/33/mlp/gate_up_projection/input_scale_divisor
[424/1190] text/layers/33/mlp/down
[425/1190] text/layers/33/mlp/down_projection/input_scale_divisor
[426/1190] text/layers/34/input_norm
[427/1190] text/layers/34/gdn/a_log
[428/1190] text/layers/34/gdn/dt_bias
[429/1190] text/layers/34/gdn/convolution
[430/1190] text/layers/34/gdn/a_b_projection
[431/1190] text/layers/34/gdn/query_key_value_z
[432/1190] text/layers/34/gdn/norm
[433/1190] text/layers/34/gdn/output
[434/1190] text/layers/34/post_attention_norm
[435/1190] text/layers/34/mlp/gate_up
[436/1190] text/layers/34/mlp/gate_up_projection/input_scale_divisor
[437/1190] text/layers/34/mlp/down
[438/1190] text/layers/34/mlp/down_projection/input_scale_divisor
[439/1190] text/layers/35/input_norm
[440/1190] text/layers/35/attention/query_key_gate_value
[441/1190] text/layers/35/attention/query_norm
[442/1190] text/layers/35/attention/key_norm
[443/1190] text/layers/35/attention/output
[444/1190] text/layers/35/post_attention_norm
[445/1190] text/layers/35/mlp/gate_up
[446/1190] text/layers/35/mlp/gate_up_projection/input_scale_divisor
[447/1190] text/layers/35/mlp/down
[448/1190] text/layers/35/mlp/down_projection/input_scale_divisor
[449/1190] text/layers/36/input_norm
[450/1190] text/layers/36/gdn/a_log
[451/1190] text/layers/36/gdn/dt_bias
[452/1190] text/layers/36/gdn/convolution
[453/1190] text/layers/36/gdn/a_b_projection
[454/1190] text/layers/36/gdn/query_key_value_z
[455/1190] text/layers/36/gdn/norm
[456/1190] text/layers/36/gdn/output
[457/1190] text/layers/36/post_attention_norm
[458/1190] text/layers/36/mlp/gate_up
[459/1190] text/layers/36/mlp/gate_up_projection/input_scale_divisor
[460/1190] text/layers/36/mlp/down
[461/1190] text/layers/36/mlp/down_projection/input_scale_divisor
[462/1190] text/layers/37/input_norm
[463/1190] text/layers/37/gdn/a_log
[464/1190] text/layers/37/gdn/dt_bias
[465/1190] text/layers/37/gdn/convolution
[466/1190] text/layers/37/gdn/a_b_projection
[467/1190] text/layers/37/gdn/query_key_value_z
[468/1190] text/layers/37/gdn/norm
[469/1190] text/layers/37/gdn/output
[470/1190] text/layers/37/post_attention_norm
[471/1190] text/layers/37/mlp/gate_up
[472/1190] text/layers/37/mlp/gate_up_projection/input_scale_divisor
[473/1190] text/layers/37/mlp/down
[474/1190] text/layers/37/mlp/down_projection/input_scale_divisor
[475/1190] text/layers/38/input_norm
[476/1190] text/layers/38/gdn/a_log
[477/1190] text/layers/38/gdn/dt_bias
[478/1190] text/layers/38/gdn/convolution
[479/1190] text/layers/38/gdn/a_b_projection
[480/1190] text/layers/38/gdn/query_key_value_z
[481/1190] text/layers/38/gdn/norm
[482/1190] text/layers/38/gdn/output
[483/1190] text/layers/38/post_attention_norm
[484/1190] text/layers/38/mlp/gate_up
[485/1190] text/layers/38/mlp/gate_up_projection/input_scale_divisor
[486/1190] text/layers/38/mlp/down
[487/1190] text/layers/38/mlp/down_projection/input_scale_divisor
[488/1190] text/layers/39/input_norm
[489/1190] text/layers/39/attention/query_key_gate_value
[490/1190] text/layers/39/attention/query_norm
[491/1190] text/layers/39/attention/key_norm
[492/1190] text/layers/39/attention/output
[493/1190] text/layers/39/post_attention_norm
[494/1190] text/layers/39/mlp/gate_up
[495/1190] text/layers/39/mlp/gate_up_projection/input_scale_divisor
[496/1190] text/layers/39/mlp/down
[497/1190] text/layers/39/mlp/down_projection/input_scale_divisor
[498/1190] text/layers/40/input_norm
[499/1190] text/layers/40/gdn/a_log
[500/1190] text/layers/40/gdn/dt_bias
[501/1190] text/layers/40/gdn/convolution
[502/1190] text/layers/40/gdn/a_b_projection
[503/1190] text/layers/40/gdn/query_key_value_z
[504/1190] text/layers/40/gdn/norm
[505/1190] text/layers/40/gdn/output
[506/1190] text/layers/40/post_attention_norm
[507/1190] text/layers/40/mlp/gate_up
[508/1190] text/layers/40/mlp/gate_up_projection/input_scale_divisor
[509/1190] text/layers/40/mlp/down
[510/1190] text/layers/40/mlp/down_projection/input_scale_divisor
[511/1190] text/layers/41/input_norm
[512/1190] text/layers/41/gdn/a_log
[513/1190] text/layers/41/gdn/dt_bias
[514/1190] text/layers/41/gdn/convolution
[515/1190] text/layers/41/gdn/a_b_projection
[516/1190] text/layers/41/gdn/query_key_value_z
[517/1190] text/layers/41/gdn/norm
[518/1190] text/layers/41/gdn/output
[519/1190] text/layers/41/post_attention_norm
[520/1190] text/layers/41/mlp/gate_up
[521/1190] text/layers/41/mlp/gate_up_projection/input_scale_divisor
[522/1190] text/layers/41/mlp/down
[523/1190] text/layers/41/mlp/down_projection/input_scale_divisor
[524/1190] text/layers/42/input_norm
[525/1190] text/layers/42/gdn/a_log
[526/1190] text/layers/42/gdn/dt_bias
[527/1190] text/layers/42/gdn/convolution
[528/1190] text/layers/42/gdn/a_b_projection
[529/1190] text/layers/42/gdn/query_key_value_z
[530/1190] text/layers/42/gdn/norm
[531/1190] text/layers/42/gdn/output
[532/1190] text/layers/42/post_attention_norm
[533/1190] text/layers/42/mlp/gate_up
[534/1190] text/layers/42/mlp/gate_up_projection/input_scale_divisor
[535/1190] text/layers/42/mlp/down
[536/1190] text/layers/42/mlp/down_projection/input_scale_divisor
[537/1190] text/layers/43/input_norm
[538/1190] text/layers/43/attention/query_key_gate_value
[539/1190] text/layers/43/attention/query_norm
[540/1190] text/layers/43/attention/key_norm
[541/1190] text/layers/43/attention/output
[542/1190] text/layers/43/post_attention_norm
[543/1190] text/layers/43/mlp/gate_up
[544/1190] text/layers/43/mlp/gate_up_projection/input_scale_divisor
[545/1190] text/layers/43/mlp/down
[546/1190] text/layers/43/mlp/down_projection/input_scale_divisor
[547/1190] text/layers/44/input_norm
[548/1190] text/layers/44/gdn/a_log
[549/1190] text/layers/44/gdn/dt_bias
[550/1190] text/layers/44/gdn/convolution
[551/1190] text/layers/44/gdn/a_b_projection
[552/1190] text/layers/44/gdn/query_key_value_z
[553/1190] text/layers/44/gdn/norm
[554/1190] text/layers/44/gdn/output
[555/1190] text/layers/44/post_attention_norm
[556/1190] text/layers/44/mlp/gate_up
[557/1190] text/layers/44/mlp/gate_up_projection/input_scale_divisor
[558/1190] text/layers/44/mlp/down
[559/1190] text/layers/44/mlp/down_projection/input_scale_divisor
[560/1190] text/layers/45/input_norm
[561/1190] text/layers/45/gdn/a_log
[562/1190] text/layers/45/gdn/dt_bias
[563/1190] text/layers/45/gdn/convolution
[564/1190] text/layers/45/gdn/a_b_projection
[565/1190] text/layers/45/gdn/query_key_value_z
[566/1190] text/layers/45/gdn/norm
[567/1190] text/layers/45/gdn/output
[568/1190] text/layers/45/post_attention_norm
[569/1190] text/layers/45/mlp/gate_up
[570/1190] text/layers/45/mlp/gate_up_projection/input_scale_divisor
[571/1190] text/layers/45/mlp/down
[572/1190] text/layers/45/mlp/down_projection/input_scale_divisor
[573/1190] text/layers/46/input_norm
[574/1190] text/layers/46/gdn/a_log
[575/1190] text/layers/46/gdn/dt_bias
[576/1190] text/layers/46/gdn/convolution
[577/1190] text/layers/46/gdn/a_b_projection
[578/1190] text/layers/46/gdn/query_key_value_z
[579/1190] text/layers/46/gdn/norm
[580/1190] text/layers/46/gdn/output
[581/1190] text/layers/46/post_attention_norm
[582/1190] text/layers/46/mlp/gate_up
[583/1190] text/layers/46/mlp/gate_up_projection/input_scale_divisor
[584/1190] text/layers/46/mlp/down
[585/1190] text/layers/46/mlp/down_projection/input_scale_divisor
[586/1190] text/layers/47/input_norm
[587/1190] text/layers/47/attention/query_key_gate_value
[588/1190] text/layers/47/attention/query_norm
[589/1190] text/layers/47/attention/key_norm
[590/1190] text/layers/47/attention/output
[591/1190] text/layers/47/post_attention_norm
[592/1190] text/layers/47/mlp/gate_up
[593/1190] text/layers/47/mlp/gate_up_projection/input_scale_divisor
[594/1190] text/layers/47/mlp/down
[595/1190] text/layers/47/mlp/down_projection/input_scale_divisor
[596/1190] text/layers/48/input_norm
[597/1190] text/layers/48/gdn/a_log
[598/1190] text/layers/48/gdn/dt_bias
[599/1190] text/layers/48/gdn/convolution
[600/1190] text/layers/48/gdn/a_b_projection
[601/1190] text/layers/48/gdn/query_key_value_z
[602/1190] text/layers/48/gdn/norm
[603/1190] text/layers/48/gdn/output
[604/1190] text/layers/48/post_attention_norm
